category,value
sexual-orientation,aseksualny
ethnicity,Rosjanin
city,Olsztyn
address,"ul. Kwiatowa 70, Czechowice-Dziedzice"
political-view,liberalne
document-number,TK3983527
ethnicity,Rosjanin
sexual-orientation,nieokreślony
date,23 06 2008 r
job-title,sprzedawca
document-number,XJ6116767
date,2023-05-29
username,szymon.czarnecki
address,"plac Podmiejska 93, 52-097 Żywiec"
bank-account,PL93241469668133316379683030
bank-account,PL82963484249222472425546458
date,23 09 2008 r
username,iwonakania290
credit-card-number,5434560361066861
surname,Matefka
religion,świadek Jehowy
date-of-birth,29/08/1995
sex,2
date-of-birth,23.02...
age,80
secret,token-322572-x
political-view,niezdecydowane
date,22.08.2017
city,Wągrowiec
phone,+48 724 384 173
sex,mężczyzna
company,Agencja Marketingowa Creativa
city,Sydney
relative,syn Bartosz Wiśniewski
job-title,kierowca
religion,prawosławny
secret,AKIAABFFTUB64FWE75QN
document-number,CE2692728
address,"p1. Kopernika 507, 90-8b1 Żagań"
sex,mężczyzna
username,ana_933
health,COVID-19 - przebyte
job-title,analityk danych
phone,+48 513-635-35
relative,corka Karolina Kowalski
religion,katolik
bank-account,4281 3628 4213 4025
name,|acek
bank-account,PL76700194873069176775628299
username,iwonakania290
secret,AKIAVM7NMGN6WF780IHV
date-of-birth,23.02...
ethnicity,Węgier
religion,katolik
surname,Michalski
relative,corka Karolina Kowalski
email,ewa.piotrowski49@wp.pl
ethnicity,Rosjanin
company,Restauracja Smak
school-name,Uniwersytet Warszawski
surname,Siw1k
political-view,prawicowe
age,70
date,2014-08-19
school-name,Akademia Górniczo-Hutnicza
surname,Borysiak
company,XYZ S.A.
school-name,Zespół Szkół Ekonomicznych
company,Wielkopolski Wojewódzki Konserwator Zabytków
phone,+48 513 078 320
surname,Kamiński
religion,br4k wyzn4ni4
health,aleriga
pesel,72111996037
city,London
health,brak chorób przewlekłych
email,agnieszka.czarnecki48@example.com
company,Kancelaria Kowalski i Wspólnicy
name,Nina
date-of-birth,13/01/1996
relative,córka Maria Wróbel
ethnicity,Rosjanin
religion,muzułmanin
sex,kobieta
email,hubert.lis36@onet.pl
address,"ul. Szeroka 4, Kostrzyn"
address,"pl. Konstytucji 3 Maja 10, 35-062 Rzeszów"
date-of-birth,2/301/1976
document-number,8371-8805-7449
bank-account,PL07506551766745781923488361
age,80
document-number,8371-8805-7449
political-view,prawicowe
credit-card-number,4773022733128616
ethnicity,Niemiec
health,astma
sex,m
age,74
email,jakub.wojciechowski2@example.com
name,Oliiw4
health,COVID-19 - przebyte
religion,prawosławny
job-title,pielęgniarka
credit-card-number,5176 9889 1292 9216
health,brak chorób przewlekłych
sex,k
document-number,CE2692728
name,Monika
company,ABC Sp. z o.o.
health,brak chorób przewlekłych
relative,córka Karolin@ Kowalski
sexual-orientation,heteroseksualny
pesel,95062298559
bank-account,PL76700194873269176775628299
username,ana_933
document-number,XJ6116767
school-name,Akademia Górniczo-Hutnicza
email,jakub.kołodziej31@gmail.com
job-title,lekarz
sexual-orientation,panseksualny
secret,passwd:nJGj1XdwLO
relative,mój brat Piotr Bąk
date,16 11 200r6
credit-card-number,5434560361066861
company,Agencja Marketingowa Creativa
age,70
document-number,8371-8805-7449
date-of-birth,23/01/1976
pesel,5105220036
company,Fundacja Zatoń
address,"ul. Słowackiego 5, 40-094 Katowice"
job-title,lekarz
secret,AKIAABFFTUB64FWE75QN
name,Weronika
name,Michał
pesel,72050670333
sex,kobieta
sexual-orientation,homoseksualny
bank-account,SE31000407630544279087082314
pesel,38111351287
bank-account,PL34074083822208098581349311
bank-account,PL76700194873269176775628299
sex,kobieta
surname,Czarnecki
email,apolonia.lizurej83@example.com
pesel,50081362843
document-number,XJ6116767
document-number,8371-8805-7449
name,Helena
bank-account,PL07506551766745781923488361
credit-card-number,4773022733128616
surname,Wróbel
school-name,Uniwersyte0 Warszawski
school-name,Politechnika Wrocławska
document-number,64FW9HQ73
document-number,CE2602728
political-view,centrowe
company,Sklep Internetowy.pl
phone,+48 78z 212 g01
username,@wiktor36
relative,córka Maria Wróbel
age,6
address,"ul. Lipowa 71, Ostrołęka"
company,"""FPUH Matulewi(z"""
sexual-orientation,aseksualny
relative,moja siostra Andrzej Czarnecki
bank-account,8223 8855 6993 9975
date-of-birth,230/1/1976
age,70
address,"ul. Leśna 1, 15-001 Białystok"
date-of-birth,1941501-19
job-title,lekarz
sex,kobieta
religion,żyd
bank-account,PL07506551766745781923488361
bank-account,PL07506551766745781923488361
school-name,Akademia Górniczo-Hutnicza
sexual-orientation,biseksualny
relative,moja siostra Andrzej Czarnecki
bank-account,PL84303437592598493504705549
name,Grzegorz
secret,AKIAYQTKE87V71JWB7EV
bank-account,PL84303437592598493504705549
name,Iwona
document-number,CE2692728
sexual-orientation,heteroseksualny
pesel,48050271102
religion,protestant
date,02.12.2002
pesel,30061137111
age,88
surname,Sikora
job-title,kierownik
address,"ul. Wrocławska 1, 65-001 Zielona Góra"
health,alergia
religion,protestant
pesel,95062298559
date,16 11 2006r
relative,córka Maria Wróbel
name,Monika
phone,+48 513 078 320
bank-account,PL14481950024103068771639405
email,robert.wasilewski12@wp.pl
date-of-birth,13/01/1996
secret,passwd:lbyEtZuEjG
political-view,lewicowe
credit-card-number,4773022733128616
sex,m
phone,+48 650-820-73
document-number,NK1113479
sex,mężczyzna
email,aleksander.wieczorek18@example.com
school-name,Zespół Szkół Ekonomicznych
relative,syn Andrzej Kania
surname,Nagórka
date-of-birth,23.02...
school-name,Szkoła Policealna 'Nowa'
age,80
school-name,Akademia...
bank-account,PL34074083822208098581349311
job-title,kierownik
secret,AKIAVMN7MGN6WF780IHV
pesel,48050271102
ethnicity,Ukraineic
sex,F
surname,Stępień
sex,M
name,Michał
username,szymon.czarnecki
credit-card-number,4925-1534-8731-1582
job-title,pielęgniarka
name,Patrycja
religion,ateista
health,depresja
bank-account,4281 3628 4213 4025
credit-card-number,4773022733128616
address,"al. Słonecznikowa 27, 10-776 Elbląg"
date-of-birth,29/08/1995
date,23 09 2008 r
document-number,8371-8805-7449
age,40
address,"pl. 1askółcza 90, 69-948 Toruń"
job-title,menedżer projektu
name,Alicja
job-title,magazynier
relative,córka Karolina Kowalski
name,Anna
username,ana_933
phone,574 777 072
date-of-birth,23.02...
phone,+48 782 582 g00
sex,m
bank-account,PL93241469668133316379683030
health,choroba ser0a
username,iwonakania290
name,Jan
school-name,Uniwresytet Warszawski
city,Świecie
relative,moj brat Piotr Bak
religion,prawosławny
credit-card-number,3753-7168-1660-124
sexual-orientation,panseksualny
document-number,IL0935180
sex,F
bank-account,PL93241469668133316379683030
address,"ul. Szkolna 73, PrVemyśl"
address,"Rynek Główny 25, 31-042 Wrocław"
sex,k
address,"Aleje Jerozolimskie 123/5, 02-301 Kraków"
job-title,specjalista ds. HR
sex,mężczyzna
email,krzysztof.bakiera4@example.com
political-view,centrowe
name,Oliwia
address,"ul. Kwiatowa 70, Czechowice-Dziedzice"
city,Turek
religion,ateista
username,jakub.szymański
job-title,projektant UX
sexual-orientation,nieokreślony
relative,mój brat Piotr Bąk
date-of-birth,1941-01-19
sexual-orientation,heteroseksualny
health,brak chorób przewlekłych
job-title,sprzedawca
credit-card-number,5434560361066861
secret,passwd:nJGj1XdwLO
job-title,kierowik
relative,moja siostra Andrzej Czarnecki
date,03/09/2013
school-name,Akademia...
secret,passwd:nJGj1XdwLO
username,dawidzawadzki838
secret,AKIA0O7CRQXK7HRK2K0D
job-title,nauczyciel
religion,prawosławny
email,jan.kamiński45@wp.pl
religion,brak wyznania
religion,muzułmanin
date-of-birth,29/08/1995
bank-account,4281 3628 4213 4025
ethnicity,Niemiec
health,brak chorób przewlekłych
credit-card-number,3753-7168-1660-124
secret,ćaMspiz...
bank-account,PL93241469668133316379683030
political-view,centrowe
address,"ul. Piotrkowska 100, 90-004 Łódź"
school-name,Politechnika Wrocławska
city,New York
political-view,niezdecydowane
surname,Piotrowski
age,74
document-number,IL0935108
secret,ćaMspiz...
age,13
political-view,niezdecydowane
company,Związek Międzygminny PUSZCZA ZIELONKA
address,"ul. Szeroka 4, Kostrzyn"
ethnicity,Niemiec
document-number,8371-8805-7449
job-title,sprzedawca
credit-card-number,4773022733128616
address,"ul. Lubelska 7, 20-090 Lublin"
sexual-orientation,panseksualny
document-number,5O41YUPUL
age,88
age,88
sex,inne
phone,+48 782 582 g00
bank-account,PL82963484249222472425546458
email,iwona.adamczyk41@wp.pl
company,Kancelaria Kowalski i W2pólnicy
username,ana_933
surname,Lipinski
company,"""bPUH Matulewi(z"""
email,dominik.malinowski13ewp.pl
surname,Bąk
school-name,Politechni7a Wrocławska
job-title,nauczyciel
health,astma
health,depresja
city,Mińsk Mazowiecki
school-name,Akademia Górniczo-Hutnicza
age,88
health,nadciśnienie
surname,Wójcik
document-number,CE2692728
email,juliusz.kruk54@example.com
date,12 10 2005 r
surname,Zieliński
pesel,30061137111
job-title,nauzyciel
username,dawid.nowak
date-of-birth,13/01/1996
email,michał.wieczorek13@gmail.com
secret,AKIAABFFTUB64FWE75QN
school-name,Un0wersytet Warszawski
city,Los Angeles
document-number,5O41YUPUL
sex,m
address,"ul. Kościuszki 15/3, 85-079 Bydgoszcz"
sexual-orientation,panseksualny
political-view,prawicowe
school-name,Szkoła Policealna 'Nowa'
ethnicity,Rosjanin
phone,+48 513-635-35
religion,prawosławny
political-view,socjalistyczne
credit-card-number,3753-7168-1660-124
date,2014-08-19
date,12 10 2005 r
pesel,84080259259
sex,kobieta
city,Gorzów Wielkopolski
date,22.08.2017
ethnicity,Ukrainiec
health,cukrzyca
document-number,TK3983527
date,27.03.1990
phone,+48 513-945-33
document-number,XJ6116767
sexual-orientation,homoseksualny
religion,prawosławny
age,20
date-of-birth,13/01/1996
health,alergia
city,Oświęcim
school-name,Akademia Górniczo-Hutnicza
secret,passwd:dkIucLhpya
credit-card-number,4773022733128616
username,helena_1@2
relative,moja sios3ra Andrzej Czarnecki
religion,ateisa
secret,passwd:nJGj1XdwLO
phone,794 246 343
date,02 10 2007 r
surname,Lis
sex,m
date,27.03.1990
bank-account,PL07900114698198655381989505
surname,Lizurej
phone,+48 650-820-73
school-name,Politechnika Wrocławska
city,Kr0sn0
pesel,72111996037
bank-account,PL34074083822208098581349311
date,14/05/2023
city,Końskie
credit-card-number,5176 9889 1292 9216
email,rafał.kaczmarek67@example.com
sex,kobieta
health,depresja
age,67
company,Agencja Marketingowa Creativa
sexual-orientation,panseksualny
bank-account,PL34074083822208098581349311
surname,Michalski
religion,świadek JehoMy
political-view,konserwatywne
document-number,64FW9HQ73
health,astma
pesel,38111351287
sexual-orientation,panseksualny
secret,AKIAYQTKE87V71JWB7EV
company,Firma Handlowa Nowak
ethnicity,Węgier
health,brak chorób przewlekłych
date,2023-05-29
credit-card-number,5176 9889 1292 9216
secret,AKIAABFFTUB64FWE75QN
name,Andrz3j
phone,+48 513-635-35
date,22.08.2017
school-name,Technikum Informatyczne
age,67
sex,kobieta
pesel,90112757578
political-view,lewicowe
address,"ul. Królewska 12, 59-220 Legnica"
email,zuzanna.lipinski51@wp.pl
sexual-orientation,panseksualny
health,COVID-19 - przebyte
religion,ateista
secret,pass1d:eMajanvKOh
secret,AKIAYQTKE87V71JWB7EV
username,andrzej.adamczyk
political-view,niezdecydowane
ethnicity,Węgier
school-name,Szkoła Policealna 'Nowa'
address,"ul. Leśna 1, 15-001 Białystok"
date-of-birth,1941-01-19
religion,muzułmanin
bank-account,PL14481950024103068771639405
political-view,lewicowe
school-name,Szkoła Policealna 'Nowa'
health,depresja
relative,syn Andrzej Kania
surname,Z1eliński
political-view,prawicowe
ethnicity,Ukrainiec
pesel,95062298559
secret,token-322572-x
health,alergia
political-view,prawicowe
name,Oliiwa
date-of-birth,29/8/1995
city,Turek
secret,passwd:eMajanvKOh
company,GMINA Nowa Ruda
date-of-birth,1941-01-19
document-number,5O41YUPUL
political-view,konserwatywne
age,67
political-view,liberalne
bank-account,PL84303437592598493504705549
sexual-orientation,panseksualny
date-of-birth,1941-01-19
religion,protestant
sex,kobieta
document-number,64FW9HQ73
school-name,Uniwersytet Warszawski
political-view,prawicowe
pesel,3804084464
email,krzysztof.jankowski78@example.com
pesel,48050271102
secret,AKIA1O7CRQXK7HRK2K0D
document-number,5O41YUPUL
email,paweł.borysiak14@onet.pl
date-of-birth,23.02...
ethnicity,Polak
address,"ul. Piłsudskiego 100, Bydgoszcz"
name,Julia
date,2023-05-29
age,88
phone,+48 782 582 g00
phone,+48 787 728 331
address,"pl. 1askółcza 90, 69-948 Toruń"
address,"plac Podmiejska 93, 52-097 Żywiec"
health,depresja
surname,Cieślak
username,szymon.czarnecki
username,dawidzawadzki838
health,alerg4a
bank-account,PL84303437592598493504705549
city,Zakopane
document-number,XJ6116767
city,Knurów
sexual-orientation,heteroseksualny
credit-card-number,5176 9889 1292 9216
sex,kobieta
document-number,TK3983527
religion,ateista
school-name,Szkoła Policealna 'Nowa'
school-name,Uniwersytet Warszawski
political-view,lewicowe
religion,prawosławny
political-view,prawicowe
document-number,CE2692728
job-title,asystent
sexual-orientation,heteroseksualny
address,"Aleje Jerozolimskie 123/5, 02-3017Kraków"
city,Mrągowo
job-title,menedżer projektu
date,16 11 2006r
credit-card-number,5434560361066861
age,6
surname,Borysiak
religion,muzułmanin
phone,+48 566-801-54
surname,Bakiera
date-of-birth,29/0i/1995
relative,córka Karolina Kowalski
document-number,8371-8805-7449
email,gnieszka.5abak33@gmail.com
pesel,3804084464
date-of-birth,13/01/1996
bank-account,PL84303437592598493504705549
date-of-birth,1941-01-19
surname,Kołodziej
email,apolonia.nowicki16@example.com
school-name,Szkoła PodstaKowa nr 5
company,Gabinety Ośkap1.
name,Robert
pesel,72111996037
age,13
city,Świnoujście
age,80
ethnicity,Rom
ethnicity,Niemiec
political-view,niezdecydowane
secret,passwd:nJGj1XdwLO
name,Zuzanna
age,6
relative,syn Bartosz Wiśniewski
health,nadciśnienie
bank-account,PL76700194873269176775628299
email,marta.jankowski71@gmail.com
surname,Pawlak
city,Dublin
city,Końskie
job-title,nauczyciel
sexual-orientation,biseksualny
credit-card-number,5176 9889 1292 9216
health,d0presja
pesel,4308155045
address,"ul. Długa 10A, 80-800 Gdańsk"
sex,k
political-view,lewicowe
username,ana_933
health,astma
pesel,4308155045
surname,Mazur
age,6
ethnicity,Niemiec
health,4l3rgi4
job-title,sprzedawca
date,16 11 2006R
ethnicity,Białorusin
religion,prawosławny
religion,muzułmanin
sexual-orientation,panseksualny
job-title,magazynier
school-name,Technikum Informatyczne
job-title,sprzedawca
city,Hamburg
date-of-birth,29/08/1995
name,Juliusz
email,kaja.malinowski6@onet.pl
company,Gabinety Wiese
job-title,kierocwa
school-name,Przedszkole nr 12
sexual-orientation,biseksualny
sex,M
phone,+48 78z 212 g01
credit-card-number,5434560361066861
health,astma
school-name,Technikum Informaytczne
name,Dawid
bank-account,4281 3628 4213 4025
job-title,specjalista ds. HR
date,16 11 2006r
religion,prawosławny
surname,Urbański
name,Olga
city,Krakow
company,Logistyka i Transport S.A.
company,Przychodnia Zdrowia Sp. z o.o.
secret,ćaMspiz...
relative,moja siostra Andrzej Czarnecki
phone,794 246 343
email,olga.walczak48@gmail.com
relative,syn Andrzej Kania
religion,żyd
sex,mężczyzna
ethnicity,Litwin
ethnicity,Węgier
document-number,5O41YUPUL
surname,J4bł0ński
city,Świdnica
email,dawid.dąbrowski80@onet.pl
bank-account,PL34074083822208098581349311
age,88
bank-account,4281 3628 4213 4025
date,02 12 2007 r
name,Anna
age,6
sex,0
political-view,prawicowe
username,szymon.czarnecki
company,Wielkopolski Wojewódzki Konserwator Zabytków
address,"ul. LipowM 71, Ostrołęka"
political-view,l3wic0w3
surname,Sik0r4
date,22.08.2017
surname,Mazur
political-view,liberalne
document-number,TK3983527
sex,M
address,"al. Niepodległości 200, 70-412 Szczecin"
name,Adam
religion,katolik
name,Katarzyna
sex,m
age,6
surname,Siwek
phone,514 588 331
credit-card-number,5176 9889 1292 9216
sexual-orientation,panseksualny
religion,k4t0lik
religion,ateista
company,"""FPUH Matulewi(z"""
phone,514 588 331
pesel,76100500683
name,Maria
date-of-birth,29/08/1995
username,dawidzawadzki838
email,patrycja.czarnecki66@gmail.com
job-title,specjalista ds. HR
address,"plac Wolności 1, 61-738 Poznań"
age,67
political-view,socjalistyczne
city,Dębica
political-view,lewicowe
address,"ul. Grunwaldzka 55A, 10-544 Olsztyn"
phone,+48 513 078 320
phone,+48 782 582 g00
name,Kalina
credit-card-number,5176 9889 1292 9216
username,@wiktor36
religion,ateista
pesel,78011780446
date,2014-08-19
pesel,48050271102
company,"""Korzekwa-Broniek Sp.k."""
health,brak @horób przewlekłych
secret,ćaMspiz...
document-number,IL0935108
pesel,4308155045
date-of-birth,23/01/1976
company,FPUH Kołpak
relative,mój brat Piotr Bąk
phone,574 777 072
religion,prawosławny
date,23 06 2008 r
religion,żyd
username,helena_1@2
credit-card-number,5482-9184-8710-...
religion,ateista
bank-account,SE31000407630544279087082314
age,13
document-number,5O41YUPUL
pesel,90112757578
company,Fundacja Zatoń
phone,+48 609 487 192
document-number,8371-8805-7449
pesel,95062298559
religion,świadek Jehowy
school-name,Akademia...
address,"ul. Grunwaldzka 55A, 10-544 Olsztyn"
sex,mężczyzna
sex,mężczyzna
sex,mężczyzna
ethnicity,Białorusin
date,22.08.2017
address,"al. Jana Pawła II 88, 30-001 Kielce"
religion,brak wyznania
sex,kboieta
bank-account,PL02528571328836990477139111
username,helena_1@2
date-of-birth,29/08/1995
city,KołobGzeg
health,COVID-19 - przebyte
date,02.12.2002
address,"Aleje JerozolimsUie 123/5, 02-301 Kraków"
age,13
company,FPUH Kołpak
relative,córka Karolina Kowalski
phone,+48 609 487 192
credit-card-number,3753-7168-1660-124
surname,Kruk
religion,muzułmanin
secret,AKAABFFTUB64FWE75QN
relative,córka Maria Wróbel
relative,mój brat Piotr Bąk
political-view,prawicowe
sex,M
age,67
health,brak chorób przewlekłych
school-name,Przedszkole nr 12
job-title,n4uczyci3l
ethnicity,Niemiec
school-name,Politechnika Wrocławska
secret,token-322572-x
username,szymon.czarnecki
